accession	name	segment	date	host	country	abbreviation	virus	strain
DQ341362	SB12736-SAR-03		20XX-XX-XX	Unknown	N/a	Malaysia		SB12736-SAR-03
EU376005	26M/AUS/4/99		20XX-XX-XX	Unknown	N/a	Australia		26M/AUS/4/99
FJ607334	1/SHENZHEN/08/China/HFMD/2008		2008-05-XX	Human	2008-05	China		1/SHENZHEN/08/China/HFMD/2008
FJ607335	4/SHENZHEN/08/China/HFMD/2008		2008-05-XX	Human	2008-05	China		4/SHENZHEN/08/China/HFMD/2008
FJ713137	Shanghai 036-2009		20XX-XX-XX	Unknown	N/a			Shanghai036-2009
GQ231928	TW/2639/04		20XX-XX-XX	Human	N/a	Taiwan		TW/2639/04
GQ231943	TW/96022/08		20XX-XX-XX	Human	N/a	Taiwan		TW/96022/08
GQ994989	Chongqing1-09-China		2009-04-XX	Human	2009-04	China		Chongqing1-09-China
HM002486	BJ110		2008-05-30	Human	2008-05-30	China		BJ110
HM002487	BJ303		2008-07-31	Human	2008-07-31	China		BJ303
HQ423143	KM186/09		2009-05-XX	Human	2009-05	China		KM186/09
HQ647167	EV054_07		2007-07-XX	Human	2007-07	Canada		EV054_07
HQ647169	EV090_07		2007-08-XX	Human	2007-08	Canada		EV090_07
HQ647178	EV082_07		2007-08-XX	Human	2007-08	Canada		EV082_07
HQ850973	003/XM/2010		2010-XX-XX	Human	2010	China		003/XM/2010
HQ882182	FY0805		2008-05-12	Human	2008-05-12	China	C4	FY0805
HQ891925	Shanghai 36-2009		2009-XX-XX	Human	2009	China		Shanghai36-2009
HQ891928	Shanghai 117-2009		2009-XX-XX	Human	2009	China		Shanghai117-2009
JF820316	BJ01		2010-02-XX	Human	2010-02	China	C4	BJ01
JF830007	EV71/Ningbo.CHN/065/2010		2010-06-XX	Human	2010-06	China		EV71/Ningbo.CHN/065/2010
JF894382	MP9-2		2011-03-05	Human	2011-03-05	China		MP9-2
JN020147	Luoyang/2011		2011-04-XX	Human	2011-04	China		Luoyang/2011
JN052925	Nanyang/2011-China		2011-04-XX	Human	2011-04	China		Nanyang/2011-China
JN544418	4643-TW98		1998-04-27	Human	1998-04-27	China	C2	4643-TW98
JN864022	EV71/Ningbo.CHN/087/2009		2010-XX-XX	Human	2010	China	C4	EV71/Ningbo.CHN/087/2009
JN992284	BRU/2006/35334		20XX-XX-XX	Mouse	N/a	Brunei		BRU/2006/35334
JQ074188	EV71/Jinan1004		2010-07-XX	Human	2010-07	China		EV71/Jinan1004
JQ708209	BJ		2010-05-05	Human	2010-05-05	China		BJ
JQ965759	540V/VNM/05		20XX-XX-XX	Unknown	N/a	Viet Nam		540V/VNM/05
JX025561	FY7VP5/AH/CHN/2008		2008-XX-XX	Human	2008	China		FY7VP5/AH/CHN/2008
JX678875	FY17.08-4/AH/CHN/2008		2008-04-XX	Human	2008-04	China	C4	FY17.08-4/AH/CHN/2008
JX678884	SD09-21/SD/CHN/2009		2009-03-30	Human	2009-03-30	China	C4	SD09-21/SD/CHN/2009
JX678886	SH-6/SH/CHN/2002		2002-XX-XX	Human	2002	China	C4	SH-6/SH/CHN/2002
JX986738	Wuhan1117/HuB/CHN/2011		2011-XX-XX	Human	2011	China	C4	Wuhan1117/HuB/CHN/2011
KF306101	C2-NHRIEV95528-TW-Jun-25-12		2012-06-25	Human	2012-06-25	Taiwan	C2	C2-NHRIEV95528-TW-Jun-25-12
KF501389	EV71/wuhan/3018/2010		2010-XX-XX	Human	2010	China	A	EV71/wuhan/3018/2010
KF543271	SEP4		2012-06-17	Human	2012-06-17	Cambodia	C4	SEP4
KT354870	N1745-TW08		2011-07-01	Human	2011-07-01	Taiwan		N1745-TW08
KF974792	M988-TW12		2012-XX-XX	Human	2012	Taiwan		M988-TW12
KF974796	M957-TW12		2012-XX-XX	Human	2012	Taiwan		M957-TW12
KJ186973	C4a-70365-TW-2010		2010-06-02	Human	2010-06-02	Taiwan	C4a	C4a-70365-TW-2010
KJ632499	wenzhou227		2011-XX-XX	Human	2011	China		wenzhou227
KJ686129	EV71/Homo sapiens/VNM/150/2012		2012-05-24	Human	2012-05-24	Viet Nam		EV71/Homosapiens/VNM/150/2012
KJ686138	EV71/Homo sapiens/VNM/117/2012		2012-04-12	Human	2012-04-12	Viet Nam		EV71/Homosapiens/VNM/117/2012
KJ686139	EV71/Homo sapiens/VNM/43/2012		2012-01-01	Human	2012-01-01	Viet Nam		EV71/Homosapiens/VNM/43/2012
KJ686173	EV71/Homo sapiens/VNM/19/2011		2011-10-21	Human	2011-10-21	Viet Nam		EV71/Homosapiens/VNM/19/2011
KJ686177	EV71/Homo sapiens/VNM/2/2011		2011-08-30	Human	2011-08-30	Viet Nam		EV71/Homosapiens/VNM/2/2011
KJ686197	EV71/Homo sapiens/VNM/64/2012		2012-02-13	Human	2012-02-13	Viet Nam		EV71/Homosapiens/VNM/64/2012
KJ686207	EV71/Homo sapiens/VNM/237/2011		2011-12-04	Human	2011-12-04	Viet Nam		EV71/Homosapiens/VNM/237/2011
KJ686212	EV71/Homo sapiens/VNM/3/2011		2011-09-15	Human	2011-09-15	Viet Nam		EV71/Homosapiens/VNM/3/2011
KJ686216	EV71/Homo sapiens/VNM/142/2012		2012-05-09	Human	2012-05-09	Viet Nam		EV71/Homosapiens/VNM/142/2012
KJ686237	EV71/Homo sapiens/VNM/212/2011		2011-11-05	Human	2011-11-05	Viet Nam		EV71/Homosapiens/VNM/212/2011
KJ686244	EV71/Homo sapiens/VNM/73/2012		2012-02-26	Human	2012-02-26	Viet Nam		EV71/Homosapiens/VNM/73/2012
KJ686248	EV71/Homo sapiens/VNM/127/2012		2012-04-21	Human	2012-04-21	Viet Nam		EV71/Homosapiens/VNM/127/2012
KJ686257	EV71/Homo sapiens/VNM/222/2011		2011-11-22	Human	2011-11-22	Viet Nam		EV71/Homosapiens/VNM/222/2011
KJ686265	EV71/Homo sapiens/VNM/24/2011		2011-10-25	Human	2011-10-25	Viet Nam		EV71/Homosapiens/VNM/24/2011
KJ686267	EV71/Homo sapiens/VNM/119/2012		2012-04-12	Human	2012-04-12	Viet Nam		EV71/Homosapiens/VNM/119/2012
KJ686276	EV71/Homo sapiens/VNM/22/2011		2011-10-24	Human	2011-10-24	Viet Nam		EV71/Homosapiens/VNM/22/2011
KJ686278	EV71/Homo sapiens/VNM/209/2011		2011-10-26	Human	2011-10-26	Viet Nam		EV71/Homosapiens/VNM/209/2011
KJ686282	EV71/Homo sapiens/VNM/130/2012		2012-04-24	Human	2012-04-24	Viet Nam		EV71/Homosapiens/VNM/130/2012
KJ686305	EV71/Homo sapiens/VNM/63/2012		2012-02-07	Human	2012-02-07	Viet Nam		EV71/Homosapiens/VNM/63/2012
KP289419	EV71/P1034/2013/China		2013-XX-XX	Human	2013	China		EV71/P1034/2013/China
KP308404	EV71/Homo sapiens/KHM/309/2012		2012-11-07	Human	2012-11-07	Cambodia		EV71/Homosapiens/KHM/309/2012
KP308427	EV71/Homo sapiens/KHM/312/2012		2012-12-06	Human	2012-12-06	Cambodia		EV71/Homosapiens/KHM/312/2012
KP308430	EV71/Homo sapiens/KHM/280/2012		2012-08-07	Human	2012-08-07	Cambodia		EV71/Homosapiens/KHM/280/2012
KP308445	EV71/Homo sapiens/KHM/330/2012		2012-07-12	Human	2012-07-12	Cambodia		EV71/Homosapiens/KHM/330/2012
KP308453	EV71/Homo sapiens/KHM/268/2012		2012-07-24	Human	2012-07-24	Cambodia		EV71/Homosapiens/KHM/268/2012
KP691645	02-1-055		2013-10-06	Unknown	2013-10-06	Viet Nam		02-1-055
KP691652	02-0-060		2013-10-16	Unknown	2013-10-16	Viet Nam		02-0-060
KP691655	02-0-083		2013-11-13	Unknown	2013-11-13	Viet Nam		02-0-083
KP691658	02-0-090		2013-11-25	Unknown	2013-11-25	Viet Nam		02-0-090
KR045300	THA_A1083		2013-03-28	Human	2013-03-28	Thailand	B5	THA_A1083
KT428644	EV71/SZ04/CHN/2014		2014-03-XX	Human	2014-03	China		EV71/SZ04/CHN/2014
KU159434	C4-ND-114_Vietnam:CaMau_2012-04-15		2012-04-15	Human	2012-04-15	Viet Nam	C4	C4-ND-114_Vietnam_CaMau_2012-04-15
KU641503	45894/BE/DE 2015		2015-07-XX	Human	2015-07	Germany	A71	45894/BE/DE2015
KU641508	46411/NW/DE 2015		2015-10-XX	Human	2015-10	Germany	A71	46411/NW/DE2015
KU647000	CQ2014-86		2014-04-02	Human	2014-04-02	China	A71	CQ2014-86
KX197459	HFM072		2012-07-15	Human	2012-07-15	Cambodia	C4a	HFM072
KX197460	HFM088		2012-07-17	Human	2012-07-17	Cambodia	C4a	HFM088
KX430817	EVA71/Homosapiens/VNM/12.1/2013		2013-XX-XX	Human	2013	Viet Nam	EV-A71	EVA71/Homosapiens/VNM/12.1/2013
KX430823	EVA71/Homosapiens/VNM/15.1/2014		2014-XX-XX	Human	2014	Viet Nam	EV-A71	EVA71/Homosapiens/VNM/15.1/2014
KX430824	EVA71/Homosapiens/VNM/15.2/2014		2014-XX-XX	Human	2014	Viet Nam	EV-A71	EVA71/Homosapiens/VNM/15.2/2014
LC626880	N826-Sendai-2003		2003-XX-XX	Human	2003	Japan		N826-Sendai-2003
LC626884	K493-Sendai-2003		2003-XX-XX	Human	2003	Japan		K493-Sendai-2003
LC626886	K399-Sendai-2003		2003-XX-XX	Human	2003	Japan		K399-Sendai-2003
LC626892	2779-Yamagata-2002		2002-XX-XX	Human	2002	Japan		2779-Yamagata-2002
LC626895	2317-Yamagata-2006		2006-XX-XX	Human	2006	Japan		2317-Yamagata-2006
LC627072	15NHP108		2015-XX-XX	Human	2015	Viet Nam		15NHP108
LC627086	16NHP379		2016-XX-XX	Human	2016	Viet Nam		16NHP379
LC627090	16NHP442		2016-XX-XX	Human	2016	Viet Nam		16NHP442
MT708802	2019-EV-A71-R480		2019-XX-XX	Human	2019	China		2019-EV-A71-R480
MW030642	EV-A71/2019/FR/0622		2019-07-XX	Human	2019-07	France	A71	EV-A71/2019/FR/0622
AB747374	Nagoya		20XX-XX-XX	Unknown	N/a	Japan		Nagoya
AB575912	10857		1966-XX-XX	Unknown	1966	Netherlands		10857
AB575918	20574		1978-XX-XX	Unknown	1978	Netherlands		20574
AF304457	Tainan/5746/98		20XX-XX-XX	Unknown	N/a			Tainan/5746/98
AF304459	Tainan/6092/98		20XX-XX-XX	Unknown	N/a			Tainan/6092/98
DQ381846	6F/AUS/6/99		20XX-XX-XX	Unknown	N/a	Australia		6F/AUS/6/99
EU414335	PLday1-CH-06		20XX-XX-XX	Unknown	N/a	Switzerland		PLday1-CH-06
EU527985	2007-08747		2007-XX-XX	Unknown	2007	Taiwan		2007-08747
EU703812	EV71/Fuyang.Anhui.P.R.C/17.08/1		2008-04-XX	Human	2008-04	China		EV71/Fuyang.Anhui.P.R.C/17.08/1
EU753384	522-04T/SD/CHN/07		2007-05-22	Human	2007-05-22	China		522-04T/SD/CHN/07
FJ357378	N2838-TW03		2003-XX-XX	Human	2003	Taiwan		N2838-TW03
FJ360544	GZ-08-01		2008-05-XX	Human	2008-05	China		GZ-08-01
GQ231927	TW/2429/04		20XX-XX-XX	Human	N/a	Taiwan		TW/2429/04
GQ231933	TW/70516/08		20XX-XX-XX	Human	N/a	Taiwan		TW/70516/08
GQ231940	TW/72232/04		20XX-XX-XX	Human	N/a	Taiwan		TW/72232/04
GU198367	FY08-C30-P2		2008-05-XX	Human	2008-05	China		FY08-C30-P2
GU396280	EV71/Lanzhou01		2009-XX-XX	Human	2009	China	C	EV71/Lanzhou01
HM053669	BJ293		2008-07-28	Human	2008-07-28	China		BJ293
GU350629	Fuyang-0805a		20XX-XX-XX	Human	N/a	China		Fuyang-0805a
HQ647170	EV124_07		2007-10-XX	Human	2007-10	Canada		EV124_07
HQ891926	Shanghai 51-2009		2009-XX-XX	Human	2009	China		Shanghai51-2009
HQ891927	Shanghai 64-2009		2009-XX-XX	Human	2009	China		Shanghai64-2009
HQ891929	Shanghai 118-2009		2009-XX-XX	Human	2009	China		Shanghai118-2009
HQ998852	EV71/Henan/106/2009		2009-XX-XX	Human	2009	China		EV71/Henan/106/2009
JN256062	M183-1176F/HeN/CHN/2009		20XX-XX-XX	Human	N/a	China	C4a	M183-1176F/HeN/CHN/2009
JN992285	0964/SYD/98		20XX-XX-XX	Human	N/a	Australia		0964/SYD/98
JQ514785	BC08		2008-08-XX	Human	2008-08	China	C	BC08
JQ639383	HN1360/HN/CHN/2011		2011-XX-XX	Human	2011	China		HN1360/HN/CHN/2011
JQ639384	HN318/HN/CHN/2011		2011-03-11	Human	2011-03-11	China		HN318/HN/CHN/2011
JQ736684	SHAPHC695F/SH/CHN/10		2010-06-29	Human	2010-06-29	China	C4a	SHAPHC695F/SH/CHN/10
JQ804832	EV71/Hubei-XF/CHN/2010		2010-09-01	Human	2010-09-01	China	C4	EV71/Hubei-XF/CHN/2010
JQ950555	26M/AUS/4/99/GuaR1		2010-09-13	Human	2010-09-13	Australia	B3	26M/AUS/4/99/GuaR1
JX111890	GD-DG2011-3		2011-04-19	Human	2011-04-19	China	C4	GD-DG2011-3
JX111892	GD-DG2011-8		2011-05-08	Human	2011-05-08	China	C4	GD-DG2011-8
JX244185	SDLY96		2009-XX-XX	Human	2009	China		SDLY96
KU936129	SHAPHC5427/SH/CHN/14		2014-06-02	Human	2014-06-02	China	C4a	SHAPHC5427/SH/CHN/14
KX372310	SiICRC08/TH/2011		2011-08-10	Human	2011-08-10	Thailand		SiICRC08/TH/2011
KX372312	SiICRC15/TH/2011		2011-08-10	Human	2011-08-10	Thailand		SiICRC15/TH/2011
KX372322	SiICRC11/TH/2012		2012-10-01	Human	2012-10-01	Thailand		SiICRC11/TH/2012
KX372326	SiICRC04/TH/2013		2013-02-05	Human	2013-02-05	Thailand		SiICRC04/TH/2013
KX372327	SiICRC05/TH/2013		2013-11-01	Human	2013-11-01	Thailand		SiICRC05/TH/2013
KY074643	HP		2008-XX-XX	Human	2008	China	C4	HP
KY888026	USA/2016/19522		2016-XX-XX	Human	2016	USA		USA/2016/19522
LR027534	12	PMB263109	FRA16		N/a	Unknown		12
LR027541	2005-1480	NLD05	20XX-XX-XX		Unknown			2005-1480
LT719065	MAD-72341-04		2004-XX-XX	Human	2004	Madagascar		MAD-72341-04
LT719068	CAF-RS2-NMA-008-03		2003-XX-XX	Human	2003	Central African Republic		CAF-RS2-NMA-008-03
MF362981	GZ203KL21/GD/CHN/2010		2010-05-XX	Unknown	2010-05	China		GZ203KL21/GD/CHN/2010
MF662685	R642/YN/CHN/2010		2010-07-02	Human	2010-07-02	China		R642/YN/CHN/2010
MF662686	R993/YN/CHN/2010		2010-09-05	Human	2010-09-05	China		R993/YN/CHN/2010
MF662694	RW15/YN/CHN/2012		2012-06-14	Human	2012-06-14	China		RW15/YN/CHN/2012
MF662698	K14/YN/CHN/2013		2013-09-26	Human	2013-09-26	China		K14/YN/CHN/2013
MG367593	DK07-03		2007-06-XX	Human	2007-06	Denmark	C	DK07-03
MG367595	DK14-03		2014-11-XX	Human	2014-11	Denmark	C	DK14-03
MG367596	DK16-02		2016-02-XX	Human	2016-02	Denmark	C	DK16-02
MG672479	GIN-13-365		20XX-XX-XX	Unknown	N/a	Guinea	A71	GIN-13-365
MG672480	SEN-14-157		20XX-XX-XX	Unknown	N/a	Senegal	A71	SEN-14-157
MG756711	TW-71680-2008		2008-XX-XX	Human	2008	Taiwan		TW-71680-2008
MG756713	TW-72219-2008		2008-XX-XX	Human	2008	Taiwan		TW-72219-2008
MG756717	TW-01709-2010		2010-XX-XX	Human	2010	Taiwan		TW-01709-2010
MG756723	TW-71650-2011		2011-XX-XX	Human	2011	Taiwan		TW-71650-2011
MG756725	TW-00184-2012		2012-XX-XX	Human	2012	Taiwan		TW-00184-2012
MG756740	TW-02572-2012		2012-XX-XX	Human	2012	Taiwan		TW-02572-2012
MG756746	TW-50601-2012		2012-XX-XX	Human	2012	Taiwan		TW-50601-2012
MG756747	TW-50681-2012		2012-XX-XX	Human	2012	Taiwan		TW-50681-2012
MG756748	TW-50878-2012		2012-XX-XX	Human	2012	Taiwan		TW-50878-2012
MG773125	Huainan201404		2014-XX-XX	Human	2014	China		Huainan201404
MH484070	16F		2016-XX-XX	Human	2016	Spain		16F
MH511189	100-p35-T1		2017-08-10	Unknown	2017-08-10	China	C4	100-p35-T1
MH511198	101-p17-T2		2017-08-10	Unknown	2017-08-10	China	C4	101-p17-T2
MH716253	C4-6		2014-10-06	Human	2014-10-06	Viet Nam	C4	C4-6
MH716255	C4-8		2015-01-16	Human	2015-01-16	Viet Nam	C4	C4-8
MH716256	C4-9		2017-01-15	Human	2017-01-15	Viet Nam	C4	C4-9
MH716278	B5-21		2014-11-17	Human	2014-11-17	Viet Nam	B5	B5-21
MH716280	B5-23		2014-11-27	Human	2014-11-27	Viet Nam	B5	B5-23
MH716288	B5-31		2014-09-11	Human	2014-09-11	Viet Nam	B5	B5-31
MH716290	B5-33		2014-08-08	Human	2014-08-08	Viet Nam	B5	B5-33
MH716297	B5-40		2013-10-28	Human	2013-10-28	Viet Nam	B5	B5-40
MH716302	B5-45		2013-11-06	Human	2013-11-06	Viet Nam	B5	B5-45
MH716305	B5-48		2014-07-28	Human	2014-07-28	Viet Nam	B5	B5-48
MH716319	B5-62		2014-12-03	Human	2014-12-03	Viet Nam	B5	B5-62
MH716325	B5-68		2014-12-19	Human	2014-12-19	Viet Nam	B5	B5-68
MH716329	B5-72		2014-06-11	Human	2014-06-11	Viet Nam	B5	B5-72
MH716333	B5-76		2013-11-21	Human	2013-11-21	Viet Nam	B5	B5-76
MH716337	B5-80		2014-10-24	Human	2014-10-24	Viet Nam	B5	B5-80
MH716350	B5-93		2014-12-12	Human	2014-12-12	Viet Nam	B5	B5-93
MH716356	B5-99		2014-10-25	Human	2014-10-25	Viet Nam	B5	B5-99
MH716359	B5-102		2015-03-27	Human	2015-03-27	Viet Nam	B5	B5-102
MH716364	B5-107		2013-11-25	Human	2013-11-25	Viet Nam	B5	B5-107
MH716366	B5-109		2014-10-15	Human	2014-10-15	Viet Nam	B5	B5-109
MH716382	B5-125		2014-01-06	Human	2014-01-06	Viet Nam	B5	B5-125
MH716386	B5-129		2013-09-16	Human	2013-09-16	Viet Nam	B5	B5-129
MK344771	J098-EV-A71-WS-YN-2014		2014-06-XX	Human	2014-06	China	A71	J098-EV-A71-WS-YN-2014
MN053432	SB6-760-3		2006-XX-XX	Human	2006	Malaysia	B5	SB6-760-3
MN053434	6-684-4		2006-XX-XX	Human	2006	Malaysia	B5	6-684-4
MN515037	16L		2016-XX-XX	Human	2016	Spain		16L
MN966516	R118/YN/CHN/2016		2016-03-30	Human	2016-03-30	China	A71	R118/YN/CHN/2016
MT081374	USA/2018-23297		2018-XX-XX	Human	2018	USA		USA/2018-23297
MT241238	TLLeC5		2013-XX-XX	Unknown	2013	Singapore		TLLeC5
MT360987	F9		2008-XX-XX	Unknown	2008	Taiwan	B5	F9
MT360992	No.2		2008-XX-XX	Unknown	2008	Taiwan	B5	No.2
MT360994	No.9		2008-XX-XX	Unknown	2008	Taiwan	B5	No.9
AB575915	9443		1974-XX-XX	Unknown	1974	Netherlands		9443
AB575936	9612		1991-XX-XX	Unknown	1991	Netherlands		9612
DQ341355	06-KOR-00		20XX-XX-XX	Unknown	N/a	South Korea		06-KOR-00
DQ341358	S40221-SAR-00		20XX-XX-XX	Unknown	N/a	Malaysia		S40221-SAR-00
DQ341364	5511-SIN-00		20XX-XX-XX	Unknown	N/a	Singapore		5511-SIN-00
JN864024	EV71/Ningbo.CHN/107/2009		2010-XX-XX	Human	2010	China	C4	EV71/Ningbo.CHN/107/2009
JQ086366	EV71/Ningbo.CHN/061/2011		2011-XX-XX	Human	2011	China	C4	EV71/Ningbo.CHN/061/2011
JX678882	SD07-1/SD/CHN/2007		2007-XX-XX	Human	2007	China	C4	SD07-1/SD/CHN/2007
KC296443	HCM82-VNM-2011		2011-05-03	Human	2011-05-03	Viet Nam		HCM82-VNM-2011
KC296444	HCM84-VNM-2011		2011-05-03	Human	2011-05-03	Viet Nam		HCM84-VNM-2011
KC296445	HCM120-VNM-2011		2011-05-20	Human	2011-05-20	Viet Nam		HCM120-VNM-2011
KF514878	BS		20XX-XX-XX	Unknown	N/a			BS
KF974797	M1089-TW12		2012-XX-XX	Human	2012	Taiwan		M1089-TW12
KJ686130	EV71/Homo sapiens/VNM/80/2012		2012-03-01	Human	2012-03-01	Viet Nam		EV71/Homosapiens/VNM/80/2012
KJ686132	EV71/Homo sapiens/VNM/122/2012		2012-04-17	Human	2012-04-17	Viet Nam		EV71/Homosapiens/VNM/122/2012
KJ686143	EV71/Homo sapiens/VNM/249/2011		2011-12-23	Human	2011-12-23	Viet Nam		EV71/Homosapiens/VNM/249/2011
KJ686146	EV71/Homo sapiens/VNM/132/2012		2012-04-25	Human	2012-04-25	Viet Nam		EV71/Homosapiens/VNM/132/2012
KJ686159	EV71/Homo sapiens/VNM/175/2012		2012-11-02	Human	2012-11-02	Viet Nam		EV71/Homosapiens/VNM/175/2012
KJ686162	EV71/Homo sapiens/VNM/105/2012		2012-03-29	Human	2012-03-29	Viet Nam		EV71/Homosapiens/VNM/105/2012
KJ686178	EV71/Homo sapiens/VNM/17/2011		2011-10-19	Human	2011-10-19	Viet Nam		EV71/Homosapiens/VNM/17/2011
KJ686180	EV71/Homo sapiens/VNM/97/2012		2012-03-20	Human	2012-03-20	Viet Nam		EV71/Homosapiens/VNM/97/2012
KJ686186	EV71/Homo sapiens/VNM/40/2011		2011-12-24	Human	2011-12-24	Viet Nam		EV71/Homosapiens/VNM/40/2011
KJ686191	EV71/Homo sapiens/VNM/5/2011		2011-09-26	Human	2011-09-26	Viet Nam		EV71/Homosapiens/VNM/5/2011
KJ686201	EV71/Homo sapiens/VNM/162/2012		2012-07-21	Human	2012-07-21	Viet Nam		EV71/Homosapiens/VNM/162/2012
KJ686202	EV71/Homo sapiens/VNM/96/2012		2012-03-19	Human	2012-03-19	Viet Nam		EV71/Homosapiens/VNM/96/2012
KJ686208	EV71/Homo sapiens/VNM/202/2011		2011-10-14	Human	2011-10-14	Viet Nam		EV71/Homosapiens/VNM/202/2011
KJ686217	EV71/Homo sapiens/VNM/26/2011		2011-10-29	Human	2011-10-29	Viet Nam		EV71/Homosapiens/VNM/26/2011
KJ686218	EV71/Homo sapiens/VNM/218/2011		2011-11-14	Human	2011-11-14	Viet Nam		EV71/Homosapiens/VNM/218/2011
KJ686220	EV71/Homo sapiens/VNM/128/2012		2012-04-22	Human	2012-04-22	Viet Nam		EV71/Homosapiens/VNM/128/2012
KJ686221	EV71/Homo sapiens/VNM/27/2011		2011-11-10	Human	2011-11-10	Viet Nam		EV71/Homosapiens/VNM/27/2011
KJ686227	EV71/Homo sapiens/VNM/28/2011		2011-11-14	Human	2011-11-14	Viet Nam		EV71/Homosapiens/VNM/28/2011
KJ686235	EV71/Homo sapiens/VNM/98/2012		2012-03-22	Human	2012-03-22	Viet Nam		EV71/Homosapiens/VNM/98/2012
KJ686247	EV71/Homo sapiens/VNM/238/2011		2011-12-05	Human	2011-12-05	Viet Nam		EV71/Homosapiens/VNM/238/2011
KJ686259	EV71/Homo sapiens/VNM/58/2012		2012-02-04	Human	2012-02-04	Viet Nam		EV71/Homosapiens/VNM/58/2012
KJ686270	EV71/Homo sapiens/VNM/171/2012		2012-10-23	Human	2012-10-23	Viet Nam		EV71/Homosapiens/VNM/171/2012
KJ686271	EV71/Homo sapiens/VNM/156/2012		2012-06-15	Human	2012-06-15	Viet Nam		EV71/Homosapiens/VNM/156/2012
KJ686290	EV71/Homo sapiens/VNM/211/2011		2011-11-04	Human	2011-11-04	Viet Nam		EV71/Homosapiens/VNM/211/2011
KJ686300	EV71/Homo sapiens/VNM/151/2012		2012-05-25	Human	2012-05-25	Viet Nam		EV71/Homosapiens/VNM/151/2012
KM211580	Puyang-461-2012		2012-XX-XX	Human	2012	China		Puyang-461-2012
KP289428	EV71/P63/2013/China		2013-XX-XX	Human	2013	China		EV71/P63/2013/China
KP308437	EV71/Homo sapiens/KHM/293/2012		2012-08-20	Human	2012-08-20	Cambodia		EV71/Homosapiens/KHM/293/2012
KP308449	EV71/Homo sapiens/KHM/378/2012		2012-07-16	Human	2012-07-16	Cambodia		EV71/Homosapiens/KHM/378/2012
KP691648	02-1-043		2013-09-18	Unknown	2013-09-18	Viet Nam		02-1-043
KP691659	02-0-065		2013-10-21	Unknown	2013-10-21	Viet Nam		02-0-065
KP691661	02-1-065		2013-10-25	Unknown	2013-10-25	Viet Nam		02-1-065
KR045296	THA_A761		2012-07-20	Human	2012-07-20	Thailand	B5	THA_A761
KT428649	EV71/SZ50/CHN/2014		2014-06-XX	Human	2014-06	China		EV71/SZ50/CHN/2014
KU159436	C4-ND-150_Vietnam:DongThap_2012-07-05		2012-07-05	Human	2012-07-05	Viet Nam	C4	C4-ND-150_Vietnam_DongThap_2012-07-05
KX139462	Jena 15-984		2015-07-29	Human	2015-07-29	Germany		Jena15-984
KX430822	EVA71/Homosapiens/VNM/14.2/2012		2012-XX-XX	Human	2012	Viet Nam	EV-A71	EVA71/Homosapiens/VNM/14.2/2012
LC626876	N380-Sendai-2012		2012-XX-XX	Human	2012	Japan		N380-Sendai-2012
LC626887	K398-Sendai-2006		2006-XX-XX	Human	2006	Japan		K398-Sendai-2006
LC626891	452-Yamagata-2003		2003-XX-XX	Human	2003	Japan		452-Yamagata-2003
LC626900	2000-Yamagata-2012		2012-XX-XX	Unknown	2012	Japan		2000-Yamagata-2012
LC627073	15NHP120		2015-XX-XX	Human	2015	Viet Nam		15NHP120
LC627079	16NHP399		2016-XX-XX	Human	2016	Viet Nam		16NHP399
LC627082	16NHP453		2016-XX-XX	Human	2016	Viet Nam		16NHP453
MT708800	2019-EV-A71-R400		2019-XX-XX	Human	2019	China		2019-EV-A71-R400
MT708801	2019-EV-A71-R477		2019-XX-XX	Human	2019	China		2019-EV-A71-R477
