seqName,errors,warnings,failedGenes
"003/XM/2010","","",""
"01011Y","","",""
"02_0_023","","",""
"02_0_024","","",""
"02_0_035","","",""
"02_0_049","","",""
"02_0_060","","",""
"02_0_065","","",""
"02_0_068","","",""
"02_0_070","","",""
"02_0_071","","",""
"02_0_072","","",""
"02_0_079","","",""
"02_0_083","","",""
"02_0_090","","",""
"02_1_005","","",""
"02_1_008","","",""
"02_1_042","","",""
"02_1_043","","",""
"02_1_055","","",""
"02_1_065","","",""
"02_1_067","","",""
"02363_Thai_02","","",""
"03_0_002","","",""
"03_0_003","","",""
"03_KOR_00","","",""
"06_KOR_00","","",""
"0964/SYD/98","","",""
"1/SHENZHEN/08/China/HFMD/2008","","",""
"109/EV71/Wenzhou/CHN/2014","","",""
"1095_LPS1","","",""
"1095_org","","",""
"11/EV71/Wenzhou/CHN/2014","","",""
"116/EV71/Wenzhou/CHN/2014","","",""
"121/SHENZHEN/08/China/HFMD_Fatal/2008","","",""
"1235","","",""
"1245a/98/tw","","",""
"1M_AUS_12_00","","",""
"2006_52_9","","",""
"2007_07364","","",""
"2007_08747","","",""
"2008_00643","","",""
"2008_07776","","",""
"2008_43_16","","",""
"2009_02877","","",""
"2009_03531","","",""
"2010FJLY008","","",""
"202/Jingdezhen/China/HFMD_Severe/2011","","",""
"236_TW86","","",""
"237_TW86","","",""
"238_TW86","","",""
"244_TW86","","",""
"252_TW86","","",""
"266_TW86","","",""
"26M/AUS/4/99","","",""
"26M/AUS/4/99/GuaR1","","",""
"28/SHENZHEN/08/China/HFMD/2008","","",""
"306A","","",""
"306B","","",""
"3149","","",""
"35/Jingdezhen/China/HFMD_Severe/2011","","",""
"3799_SIN_98","","",""
"4/EV71/Wenzhou/CHN/2014","","",""
"4/SHENZHEN/08/China/HFMD/2008","","",""
"4643_TW98","","",""
"518_03F/SD/CHN/07","","",""
"521_18S/SD/CHN/07","","",""
"522_04T/SD/CHN/07","","",""
"523_05T/SD/CHN/07","","",""
"523_07T/SD/CHN/07","","",""
"540V/VNM/05","","",""
"5511_SIN_00","","",""
"605/SHENZHEN/08/China/HFMD_Severe/2008","","",""
"6F/AUS/6/99","","",""
"75_Yamagata_LPS1","","",""
"75_Yamagata_org","","",""
"7F_AUS_6_99","","",""
"804/NO/03","","",""
"87_2008_Xi'an_Shaanxi","","",""
"984","","",""
"A2011125","","",""
"AFP2001064/EV71/GX/CHN/2001","","",""
"AFP2001071/EV71/GX/CHN/2001","","",""
"AH01","","",""
"AH08/06","","",""
"Anhui1_09_China","","",""
"Anhui2007","","",""
"B5_03172_TW_2011","","",""
"B5_96015_TW_2012","","",""
"B5_NHRIH2011043_V110703172_TW_Nov_5_11","","",""
"BC08","","",""
"BJ","","",""
"BJ01","","",""
"BJ02","","",""
"BJ06_SJS06","","",""
"BJ08","","",""
"BJ08_Z004_3","","",""
"BJ08_Z011_4","","",""
"BJ08_Z020_1","","",""
"BJ08_Z025_5","","",""
"BJ09/07","","",""
"BJ110","","",""
"BJ293","","",""
"BJ303","","",""
"BJ366","","",""
"BJ393","","",""
"BJ398","","",""
"BJ462","","",""
"BrCr","","",""
"BJ67","","",""
"BJ97","","",""
"BRU/2006/35334","","",""
"BS","","",""
"BZ200805","","",""
"C1/FY08_C30_P11","","",""
"C1/FY08_C30_P9","","",""
"C2_NHRIEV95528_TW_Jun_25_12","","",""
"C2/FY08_C30","","",""
"C4","","",""
"C4a_01585_TW_2011","","",""
"C4a_70365_TW_2010","","",""
"C7/Osaka_LPS1","","",""
"C7/Osaka_org","","",""
"Chongqing1_09_China","","",""
"Chongqing2_09_China","","",""
"Chongqing3_09_China","","",""
"cmuh_050530_5","","",""
"CQ03_1/CQ/CHN/2003","","",""
"CSF_CH_06","","",""
"DL71","","",""
"DTID/ZJU_62","","",""
"DTID/ZJU_74","","",""
"E2002042_TW_CDC","","",""
"E2004104_TW_CDC","","",""
"E2005125_TW","","",""
"ENT/PM/SHA52","","",""
"ENT/PM/SHA71","","",""
"EV003_07","","",""
"EV034_06","","",""
"EV049_07","","",""
"EV053_07","","",""
"EV054_07","","",""
"EV063_04","","",""
"EV073_07","","",""
"EV082_07","","",""
"EV090_07","","",""
"EV123_07","","",""
"EV71_Hubei_09_China","","",""
"EV141_06","","",""
"EV124_07","Unable to align: no seed matches","","<<ALL>>"
"EV144_06","","",""
"EV71/9/97/SHA89","","",""
"EV71/Fuyang.Anhui.P.R.C/17.08/1","","",""
"EV71/Fuyang.Anhui.P.R.C/17.08/2","","",""
"EV71/Fuyang.Anhui.P.R.C/17.08/3","","",""
"EV71/GD10_12/2010","","",""
"EV71/GD10_45/2010","","",""
"EV71/GD10_7/2010","","",""
"EV71/GDFS/3/2008","","",""
"EV71/GDSG/17/2008","","",""
"EV71/Henan/106/2009","","",""
"EV71/Henan/294/2010","","",""
"EV71/Henan/399/2010","","",""
"EV71/HENAN/DC/2010","","",""
"EV71/Homo_sapiens/KHM/260/2012","","",""
"EV71/Homo_sapiens/KHM/268/2012","","",""
"EV71/Homo_sapiens/KHM/269/2012","","",""
"EV71/Homo_sapiens/KHM/271/2012","","",""
"EV71/Homo_sapiens/KHM/272/2012","","",""
"EV71/Homo_sapiens/KHM/274/2012","","",""
"EV71/Homo_sapiens/KHM/275/2012","","",""
"EV71/Homo_sapiens/KHM/277/2012","","",""
"EV71/Homo_sapiens/KHM/280/2012","","",""
"EV71/Homo_sapiens/KHM/284/2012","","",""
"EV71/Homo_sapiens/KHM/285/2012","","",""
"EV71/Homo_sapiens/KHM/287/2012","","",""
"EV71/Homo_sapiens/KHM/293/2012","","",""
"EV71/Homo_sapiens/KHM/295/2012","","",""
"EV71/Homo_sapiens/KHM/297/2012","","",""
"EV71/Homo_sapiens/KHM/298/2012","","",""
"EV71/Homo_sapiens/KHM/299/2012","","",""
"EV71/Homo_sapiens/KHM/300/2012","","",""
"EV71/Homo_sapiens/KHM/302/2012","","",""
"EV71/Homo_sapiens/KHM/304/2012","","",""
"EV71/Homo_sapiens/KHM/308/2012","","",""
"EV71/Homo_sapiens/KHM/309/2012","","",""
"EV71/Homo_sapiens/KHM/310/2012","","",""
"EV71/Homo_sapiens/KHM/311/2012","","",""
"EV71/Homo_sapiens/KHM/312/2012","","",""
"EV71/Homo_sapiens/KHM/313/2012","","",""
"EV71/Homo_sapiens/KHM/315/2013","","",""
"EV71/Homo_sapiens/KHM/316/2013","","",""
"EV71/Homo_sapiens/KHM/319/2013","","",""
"EV71/Homo_sapiens/KHM/330/2012","","",""
"EV71/Homo_sapiens/KHM/336/2012","","",""
"EV71/Homo_sapiens/KHM/349/2012","Unable to align: too many insertions, deletions, duplications, or ambiguous seed matches","","<<ALL>>"
"EV71/Homo_sapiens/KHM/342/2012","","",""
"EV71/Homo_sapiens/KHM/351/2012","","",""
"EV71/Homo_sapiens/KHM/352/2012","","",""
"EV71/Homo_sapiens/KHM/354/2012","Unable to align: too many insertions, deletions, duplications, or ambiguous seed matches","","<<ALL>>"
"EV71/Homo_sapiens/KHM/353/2012","","",""
"EV71/Homo_sapiens/KHM/359/2012","","",""
"EV71/Homo_sapiens/KHM/360/2012","","",""
"EV71/Homo_sapiens/KHM/361/2012","","",""
"EV71/Homo_sapiens/KHM/362/2012","","",""
"EV71/Homo_sapiens/KHM/367/2012","","",""
"EV71/Homo_sapiens/KHM/368/2012","","",""
"EV71/Homo_sapiens/KHM/371/2012","","",""
"EV71/Homo_sapiens/KHM/374/2012","","",""
"EV71/Homo_sapiens/KHM/375/2012","","",""
"EV71/Homo_sapiens/KHM/376/2012","","",""
"EV71/Homo_sapiens/KHM/377/2012","","",""
"EV71/Homo_sapiens/KHM/378/2012","","",""
"EV71/Homo_sapiens/KHM/382/2012","","",""
"EV71/Homo_sapiens/KHM/384/2012","","",""
"EV71/Homo_sapiens/KHM/388/2012","","",""
"EV71/Homo_sapiens/KHM/392/2012","","",""
"EV71/Homo_sapiens/KHM/393/2012","","",""
"EV71/Homo_sapiens/KHM/394/2012","","",""
"EV71/Homo_sapiens/KHM/397/2012","","",""
"EV71/Homo_sapiens/KHM/398/2012","","",""
"EV71/Homo_sapiens/KHM/400/XXXX","","",""
"EV71/Homo_sapiens/VNM/1/2011","","",""
"EV71/Homo_sapiens/VNM/10/2011","","",""
"EV71/Homo_sapiens/VNM/101/2012","","",""
"EV71/Homo_sapiens/VNM/103/2012","","",""
"EV71/Homo_sapiens/VNM/105/2012","","",""
"EV71/Homo_sapiens/VNM/107/2012","","",""
"EV71/Homo_sapiens/VNM/108/2012","","",""
"EV71/Homo_sapiens/VNM/109/2012","","",""
"EV71/Homo_sapiens/VNM/11/2011","","",""
"EV71/Homo_sapiens/VNM/110/2012","","",""
"EV71/Homo_sapiens/VNM/111/2012","","",""
"EV71/Homo_sapiens/VNM/113/2012","","",""
"EV71/Homo_sapiens/VNM/114/2012","","",""
"EV71/Homo_sapiens/VNM/116/2012","","",""
"EV71/Homo_sapiens/VNM/117/2012","","",""
"EV71/Homo_sapiens/VNM/119/2012","","",""
"EV71/Homo_sapiens/VNM/12/2011","","",""
"EV71/Homo_sapiens/VNM/121/2012","","",""
"EV71/Homo_sapiens/VNM/122/2012","","",""
"EV71/Homo_sapiens/VNM/123/2012","","",""
"EV71/Homo_sapiens/VNM/127/2012","","",""
"EV71/Homo_sapiens/VNM/128/2012","","",""
"EV71/Homo_sapiens/VNM/129/2012","","",""
"EV71/Homo_sapiens/VNM/13/2011","","",""
"EV71/Homo_sapiens/VNM/130/2012","","",""
"EV71/Homo_sapiens/VNM/131/2012","","",""
"EV71/Homo_sapiens/VNM/132/2012","","",""
"EV71/Homo_sapiens/VNM/133/2012","","",""
"EV71/Homo_sapiens/VNM/134/2012","","",""
"EV71/Homo_sapiens/VNM/135/2012","","",""
"EV71/Homo_sapiens/VNM/136/2012","","",""
"EV71/Homo_sapiens/VNM/138/2012","","",""
"EV71/Homo_sapiens/VNM/14/2011","","",""
"EV71/Homo_sapiens/VNM/142/2012","","",""
"EV71/Homo_sapiens/VNM/143/2012","","",""
"EV71/Homo_sapiens/VNM/144/2012","","",""
"EV71/Homo_sapiens/VNM/148/2012","","",""
"EV71/Homo_sapiens/VNM/149/2012","","",""
"EV71/Homo_sapiens/VNM/15/2011","","",""
"EV71/Homo_sapiens/VNM/150/2012","","",""
"EV71/Homo_sapiens/VNM/151/2012","","",""
"EV71/Homo_sapiens/VNM/152/2012","","",""
"EV71/Homo_sapiens/VNM/153/2012","","",""
"EV71/Homo_sapiens/VNM/154/2012","","",""
"EV71/Homo_sapiens/VNM/155/2012","","",""
"EV71/Homo_sapiens/VNM/156/2012","","",""
"EV71/Homo_sapiens/VNM/157/2012","","",""
"EV71/Homo_sapiens/VNM/159/2012","","",""
"EV71/Homo_sapiens/VNM/16/2011","","",""
"EV71/Homo_sapiens/VNM/160/2012","","",""
"EV71/Homo_sapiens/VNM/161/2012","","",""
"EV71/Homo_sapiens/VNM/162/2012","","",""
"EV71/Homo_sapiens/VNM/163/2012","","",""
"EV71/Homo_sapiens/VNM/164/2012","","",""
"EV71/Homo_sapiens/VNM/166/2012","","",""
"EV71/Homo_sapiens/VNM/167/2012","","",""
"EV71/Homo_sapiens/VNM/168/2012","","",""
"EV71/Homo_sapiens/VNM/169/2012","","",""
"EV71/Homo_sapiens/VNM/17/2011","","",""
"EV71/Homo_sapiens/VNM/170/2012","","",""
"EV71/Homo_sapiens/VNM/171/2012","","",""
"EV71/Homo_sapiens/VNM/173/2012","","",""
"EV71/Homo_sapiens/VNM/174/2012","","",""
"EV71/Homo_sapiens/VNM/175/2012","","",""
"EV71/Homo_sapiens/VNM/176/2012","","",""
"EV71/Homo_sapiens/VNM/177/2012","","",""
"EV71/Homo_sapiens/VNM/178/2012","","",""
"EV71/Homo_sapiens/VNM/179/2012","","",""
"EV71/Homo_sapiens/VNM/180/2012","","",""
"EV71/Homo_sapiens/VNM/184/2012","","",""
"EV71/Homo_sapiens/VNM/185/2012","","",""
"EV71/Homo_sapiens/VNM/186/2011","","",""
"EV71/Homo_sapiens/VNM/189/2011","","",""
"EV71/Homo_sapiens/VNM/19/2011","","",""
"EV71/Homo_sapiens/VNM/191/2011","","",""
"EV71/Homo_sapiens/VNM/192/2011","","",""
"EV71/Homo_sapiens/VNM/193/2011","","",""
"EV71/Homo_sapiens/VNM/195/2011","","",""
"EV71/Homo_sapiens/VNM/196/2011","","",""
"EV71/Homo_sapiens/VNM/197/2011","","",""
"EV71/Homo_sapiens/VNM/198/2011","","",""
"EV71/Homo_sapiens/VNM/199/2011","","",""
"EV71/Homo_sapiens/VNM/2/2011","","",""
"EV71/Homo_sapiens/VNM/200/2011","","",""
"EV71/Homo_sapiens/VNM/202/2011","","",""
"EV71/Homo_sapiens/VNM/205/2011","","",""
"EV71/Homo_sapiens/VNM/206/2011","","",""
"EV71/Homo_sapiens/VNM/208/2011","","",""
"EV71/Homo_sapiens/VNM/209/2011","","",""
"EV71/Homo_sapiens/VNM/210/2011","","",""
"EV71/Homo_sapiens/VNM/211/2011","","",""
"EV71/Homo_sapiens/VNM/212/2011","","",""
"EV71/Homo_sapiens/VNM/213/2011","","",""
"EV71/Homo_sapiens/VNM/215/2011","","",""
"EV71/Homo_sapiens/VNM/216/2011","","",""
"EV71/Homo_sapiens/VNM/218/2011","","",""
"EV71/Homo_sapiens/VNM/219/2011","","",""
"EV71/Homo_sapiens/VNM/22/2011","","",""
"EV71/Homo_sapiens/VNM/221/2011","","",""
"EV71/Homo_sapiens/VNM/222/2011","","",""
"EV71/Homo_sapiens/VNM/225/2011","","",""
"EV71/Homo_sapiens/VNM/227/2011","","",""
"EV71/Homo_sapiens/VNM/228/2011","","",""
"EV71/Homo_sapiens/VNM/229/2011","","",""
"EV71/Homo_sapiens/VNM/23/2011","","",""
"EV71/Homo_sapiens/VNM/230/2011","","",""
"EV71/Homo_sapiens/VNM/233/2011","","",""
"EV71/Homo_sapiens/VNM/235/2011","","",""
"EV71/Homo_sapiens/VNM/236/2011","","",""
"EV71/Homo_sapiens/VNM/237/2011","","",""
"EV71/Homo_sapiens/VNM/238/2011","","",""
"EV71/Homo_sapiens/VNM/24/2011","","",""
"EV71/Homo_sapiens/VNM/241/2011","","",""
"EV71/Homo_sapiens/VNM/242/2011","","",""
"EV71/Homo_sapiens/VNM/243/2011","","",""
"EV71/Homo_sapiens/VNM/245/2011","","",""
"EV71/Homo_sapiens/VNM/246/2011","","",""
"EV71/Homo_sapiens/VNM/247/2011","","",""
"EV71/Homo_sapiens/VNM/249/2011","","",""
"EV71/Homo_sapiens/VNM/25/2011","","",""
"EV71/Homo_sapiens/VNM/250/2011","","",""
"EV71/Homo_sapiens/VNM/26/2011","","",""
"EV71/Homo_sapiens/VNM/27/2011","","",""
"EV71/Homo_sapiens/VNM/28/2011","","",""
"EV71/Homo_sapiens/VNM/29/2011","","",""
"EV71/Homo_sapiens/VNM/3/2011","","",""
"EV71/Homo_sapiens/VNM/31/2011","","",""
"EV71/Homo_sapiens/VNM/32/2011","","",""
"EV71/Homo_sapiens/VNM/33/2011","","",""
"EV71/Homo_sapiens/VNM/34/2011","","",""
"EV71/Homo_sapiens/VNM/35/2011","","",""
"EV71/Homo_sapiens/VNM/36/2011","","",""
"EV71/Homo_sapiens/VNM/37/2011","","",""
"EV71/Homo_sapiens/VNM/38/2011","","",""
"EV71/Homo_sapiens/VNM/39/2011","","",""
"EV71/Homo_sapiens/VNM/4/2011","","",""
"EV71/Homo_sapiens/VNM/40/2011","","",""
"EV71/Homo_sapiens/VNM/41/2011","","",""
"EV71/Homo_sapiens/VNM/42/2011","","",""
"EV71/Homo_sapiens/VNM/43/2012","","",""
"EV71/Homo_sapiens/VNM/44/2012","","",""
"EV71/Homo_sapiens/VNM/45/2012","","",""
"EV71/Homo_sapiens/VNM/46/2012","","",""
"EV71/Homo_sapiens/VNM/47/2012","","",""
"EV71/Homo_sapiens/VNM/49/2012","","",""
"EV71/Homo_sapiens/VNM/5/2011","","",""
"EV71/Homo_sapiens/VNM/50/2012","","",""
"EV71/Homo_sapiens/VNM/51/2012","","",""
"EV71/Homo_sapiens/VNM/52/2012","","",""
"EV71/Homo_sapiens/VNM/53/2012","","",""
"EV71/Homo_sapiens/VNM/54/2012","","",""
"EV71/Homo_sapiens/VNM/55/2012","","",""
"EV71/Homo_sapiens/VNM/57/2012","","",""
"EV71/Homo_sapiens/VNM/58/2012","","",""
"EV71/Homo_sapiens/VNM/59/2012","","",""
"EV71/Homo_sapiens/VNM/6/2011","","",""
"EV71/Homo_sapiens/VNM/61/2012","","",""
"EV71/Homo_sapiens/VNM/62/2012","","",""
"EV71/Homo_sapiens/VNM/63/2012","","",""
"EV71/Homo_sapiens/VNM/64/2012","","",""
"EV71/Homo_sapiens/VNM/66/2012","","",""
"EV71/Homo_sapiens/VNM/67/2012","","",""
"EV71/Homo_sapiens/VNM/7/2011","","",""
"EV71/Homo_sapiens/VNM/71/2012","","",""
"EV71/Homo_sapiens/VNM/72/2012","","",""
"EV71/Homo_sapiens/VNM/73/2012","","",""
"EV71/Homo_sapiens/VNM/75/2012","","",""
"EV71/Homo_sapiens/VNM/77/2012","","",""
"EV71/Homo_sapiens/VNM/78/2012","","",""
"EV71/Homo_sapiens/VNM/79/2012","","",""
"EV71/Homo_sapiens/VNM/8/2011","","",""
"EV71/Homo_sapiens/VNM/80/2012","","",""
"EV71/Homo_sapiens/VNM/89/2012","","",""
"EV71/Homo_sapiens/VNM/9/2011","","",""
"EV71/Homo_sapiens/VNM/90/2012","","",""
"EV71/Homo_sapiens/VNM/91/2012","","",""
"EV71/Homo_sapiens/VNM/93/2012","","",""
"EV71/Homo_sapiens/VNM/94/2012","","",""
"EV71/Homo_sapiens/VNM/96/2012","","",""
"EV71/Homo_sapiens/VNM/97/2012","","",""
"EV71/Homo_sapiens/VNM/98/2012","","",""
"EV71/Homo_sapiens/VNM/99/2012","","",""
"EV71/Hubei_XF/CHN/2010","","",""
"EV71/Hun11_32/2011","","",""
"EV71/Hun11_4/2011","","",""
"EV71/Hun12_10/2012","","",""
"EV71/Hun12_14/2012","","",""
"EV71/Jinan1002","","",""
"EV71/Jinan1004","","",""
"EV71/Jinan1005","","",""
"EV71/Jinan1006","","",""
"EV71/JN200803","","",""
"EV71/JN200804","","",""
"EV71/Lanzhou01","","",""
"EV71/Ningbo.CHN/001/2010","","",""
"EV71/Ningbo.CHN/002/2010","","",""
"EV71/Ningbo.CHN/061/2011","","",""
"EV71/Ningbo.CHN/065/2010","","",""
"EV71/Ningbo.CHN/069/2010","","",""
"EV71/Ningbo.CHN/076/2009","","",""
"EV71/Ningbo.CHN/087/2009","","",""
"EV71/Ningbo.CHN/103/2009","","",""
"EV71/Ningbo.CHN/107_2/2009","","",""
"EV71/Ningbo.CHN/107/2009","","",""
"EV71/NX10_147/2010","","",""
"EV71/NX10_36/2010","","",""
"EV71/P1027/2013/China","","",""
"EV71/P1031/2013/China","","",""
"EV71/P1034/2013/China","","",""
"EV71/P123/2013/China","","",""
"EV71/P156/2013/China","","",""
"EV71/P16/2013/China","","",""
"EV71/P222/2013/China","","",""
"EV71/P267/2013/China","","",""
"EV71/P352/2013/China","","",""
"EV71/P40/2013/China","","",""
"EV71/P454/2013/China","","",""
"EV71/P63/2013/China","","",""
"EV71/P654/2013/China","","",""
"EV71/P868/2013/China","","",""
"EV71/P977/2013/China","","",""
"EV71/P990/2013/China","","",""
"EV71/Queenmary/HongKong/2012","","",""
"EV71/wuhan/3018/2010","","",""
"EV71/SAR/SHA63","","",""
"EV71/SAR/SHA66","","",""
"EV71/Xiamen/2009","","",""
"EV71/Zhejiang08","","",""
"Fuyang_0805","","",""
"EV92_07","Unable to align: no seed matches","","<<ALL>>"
"Fuyang_0805a","","",""
"Fuyang200805","","",""
"FY08_C30_P14","","",""
"FY08_C30_P2","","",""
"FY0805","","",""
"FY17.08_4/AH/CHN/2008","","",""
"FY17.08_5/AH/CHN/2008","","",""
"FY17.08_6/AH/CHN/2008","","",""
"FY17.08_7/AH/CHN/2008","","",""
"FY17.08_8/AH/CHN/2008","","",""
"FY23","","",""
"FY23_K12","","",""
"FY23_K14","","",""
"FY7VP5/AH/CHN/2008","","",""
"G288_927F/HeN/CHN/2009","","",""
"G333_972F/HeN/CHN/2009","","",""
"G398_1037F/HeN/CHN/2009","","",""
"GD_DG2011_1","","",""
"GD_DG2011_2","","",""
"GD_DG2011_3","","",""
"GD_DG2011_5","","",""
"GD_DG2011_8","","",""
"GD_DG2011_9","","",""
"GDV103","","",""
"Guangdong_2009","","",""
"GX/LZ_08_04/08/CHN","","",""
"GZ_08_01","","",""
"GZ_08_02","","",""
"GZ_08_03","","",""
"H3_TY","","",""
"H8_1","","",""
"HCM120_VNM_2011","","",""
"HCM82_VNM_2011","Unable to align: too many insertions, deletions, duplications, or ambiguous seed matches","","<<ALL>>"
"HCM84_VNM_2011","","",""
"HeN09_1/HeN/CHN/2009","","",""
"HeN09_17/HeN/CHN/2009","","",""
"Henan_ZMD/CHN/2012","","",""
"Henan1_09_China","","",""
"Henan10_08_China","","",""
"Henan2_09_China","","",""
"HN1360/HN/CHN/2011","","",""
"HN318/HN/CHN/2011","","",""
"HNCZ/201203","","",""
"HNCZ/201208","","",""
"HNCZ/201211","","",""
